
K,24,-0.0633333333,0.0473286876,,

K,25,-0.0632748538,0.0472125436,,

K,26,-0.0633918129,0.0471544715,,

K,27,-0.0633333333,0.047038327500000005,,

K,28,-0.0633333333,0.046922183500000006,,

K,29,-0.0632748538,0.0468641115,,

K,30,-0.0629824561,0.0468060395,,

K,31,-0.0629239766,0.0466898955,,

K,32,-0.0629824561,0.0464576074,,

K,33,-0.06309941520000001,0.0461672474,,

K,34,-0.0630409357,0.0460511034,,

K,35,-0.0632163743,0.0459349593,,

K,36,-0.0633333333,0.0459930314,,

K,37,-0.0634502924,0.0460511034,,

K,38,-0.06356725149999999,0.0461091754,,

K,39,-0.0636842105,0.0461672474,,

K,40,-0.0639181287,0.0462253194,,

K,41,-0.0639181287,0.046341463400000005,,

K,42,-0.0640350877,0.046341463400000005,,

K,43,-0.0640935673,0.0464576074,,

K,44,-0.0639766082,0.0465156794,,

K,45,-0.0640935673,0.0465737515,,

K,46,-0.0643274854,0.0467479675,,

K,47,-0.0644444444,0.0468060395,,

K,48,-0.0645614035,0.0468641115,,

K,49,-0.064619883,0.046922183500000006,,

K,50,-0.06450292399999999,0.0467479675,,

K,51,-0.064619883,0.0467479675,,

K,52,-0.0649707602,0.0466318235,,

K,53,-0.0650292398,0.0467479675,,

K,54,-0.0649707602,0.0468641115,,

K,55,-0.0650877193,0.046922183500000006,,

K,56,-0.0652631579,0.0469802555,,

K,57,-0.0652631579,0.047038327500000005,,

K,58,-0.065380117,0.047270615599999996,,

K,59,-0.0653216374,0.0474448316,,

K,60,-0.065380117,0.0476771196,,

K,61,-0.0653216374,0.0478513357,,

K,62,-0.065380117,0.048083623699999994,,

K,63,-0.0654385965,0.0481997677,,

K,64,-0.06555555560000001,0.0482578397,,

K,65,-0.0656725146,0.0482578397,,

K,66,-0.0657309942,0.0481416957,,

K,67,-0.0658479532,0.048083623699999994,,

K,68,-0.0659649123,0.0481416957,,

K,69,-0.0660233918,0.0481997677,,

K,70,-0.0661988304,0.048083623699999994,,

K,71,-0.066374269,0.047967479699999996,,

K,72,-0.0664327485,0.0477351916,,

K,73,-0.06654970760000001,0.047793263600000004,,

K,74,-0.0664912281,0.047909407700000003,,

K,75,-0.06654970760000001,0.0480255517,,

K,76,-0.0664327485,0.048083623699999994,,

K,77,-0.066374269,0.0483159117,,

K,78,-0.0663157895,0.0484320557,,

K,79,-0.0661988304,0.0486062718,,

K,80,-0.0660233918,0.0487224158,,

K,81,-0.0657894737,0.048664343799999996,,

K,82,-0.0656725146,0.0487224158,,

K,83,-0.06555555560000001, 0.0488385598,,

K,84,-0.065497076,0.0488385598,,

K,85,-0.0654385965,0.0488385598,,

K,86,-0.0656725146,0.0489547038,,

K,87,-0.0657894737,0.0488966318,,

K,88,-0.0657309942,0.0490708479,,

K,89,-0.0652631579,0.0490127758,,

K,90,-0.06520467840000001,0.0487804878,,

K,91,-0.0651461988,0.048664343799999996,,

K,92,-0.0653216374,0.0485481998,,

K,93,-0.0653216374,0.0484320557,,

K,94,-0.0652631579,0.0482578397,,

K,95,-0.0651461988,0.048083623699999994,,

K,96,-0.0650292398,0.0480255517,,

K,97,-0.0647368421,0.048083623699999994,,

K,98,-0.0645614035,0.0481997677,,

K,99,-0.0644444444,0.0484320557,,

K,100,-0.06450292399999999,0.0485481998,,

K,101,-0.0645614035,0.0487224158,,

K,102,-0.06438596490000001,0.0488385598,,

K,103,-0.0643274854,0.0490127758,,

K,104,-0.0642105263,0.0490708479,,

K,105,-0.0640350877,0.0490127758,,

K,106,-0.0638011696,0.0490708479,,

K,107,-0.0637426901,0.0489547038,,

K,108,-0.06309941520000001,0.0490708479,,

K,109,-0.06309941520000001,0.0489547038,,

K,110,-0.0629824561,0.0488966318,,

K,111,-0.0629824561,0.0490127758,,

K,112,-0.0629239766,0.0490708479,,

K,113,-0.0628654971,0.0493031359,,

K,114,-0.0629824561,0.049361207899999995,,

K,115,-0.0630409357,0.0494773519,,

K,116,-0.06309941520000001,0.0495934959,,

K,117,-0.06356725149999999,0.0494773519,,

K,118,-0.0637426901,0.0495354239,,

K,119,-0.06415204679999999,0.0495934959,,

K,120,-0.0643274854,0.0494773519,,

K,121,-0.0646783626,0.0494192799,,

K,122,-0.0648538012,0.0494773519,,

K,123,-0.0649707602,0.0494192799,,

K,124,-0.0652631579,0.0495354239,,

K,125,-0.0654385965,0.0495934959,,

K,126,-0.0659649123,0.049651567900000006,,

K,127,-0.0661403509,0.0495354239,,

K,128,-0.06625730989999999,0.0495354239,,

K,129,-0.066374269,0.0495354239,,

K,130,-0.0664327485,0.049651567900000006,,

K,131,-0.06654970760000001,0.0494773519,,

K,132,-0.0667836257,0.0494192799,,

K,133,-0.0670175439,0.0494773519,,

K,134,-0.0671345029,0.0495354239,,

K,135,-0.0673099415,0.0495934959,,

K,136,-0.06742690059999999,0.0495354239,,

K,137,-0.0675438596,0.0495934959,,

K,138,-0.0677192982,0.0495354239,,

K,139,-0.0681871345,0.0494773519,,

K,140,-0.06842105259999999,0.0494192799,,

K,141,-0.06906432750000001,0.0494773519,,

K,142,-0.0691812865,0.0495354239,,

K,143,-0.06959064329999999,0.0494773519,,

K,144,-0.06994152049999999,0.0494192799,,

K,145,-0.0702339181,0.0494773519,,

K,146,-0.07040935670000001,0.0495354239,,

K,147,-0.0705847953,0.0494773519,,

K,148,-0.07093567249999999,0.0495354239,,

K,149,-0.0716374269,0.0495934959,,

K,150,-0.071871345,0.0495354239,,

K,151,-0.0719883041,0.0494773519,,

K,152,-0.07210526319999999,0.0494192799,,

K,153,-0.0722222222,0.0494192799,,

K,154,-0.0722222222,0.0493031359,,

K,155,-0.0724561404,0.049361207899999995,,

K,156,-0.0726315789,0.0494192799,,

K,157,-0.072748538,0.049361207899999995,,

K,158,-0.0728654971,0.0494192799,,

K,159,-0.07292397660000001,0.0494773519,,

K,160,-0.0730409357,0.0495354239,,

K,161,-0.0732163743,0.0495934959,,

K,162,-0.07333333330000001,0.0495934959,,

K,163,-0.07345029239999999,0.049651567900000006,,

K,164,-0.0738011696,0.0495934959,,

K,165,-0.0739181287,0.0495934959,,

K,166,-0.07409356730000001,0.0495354239,,

K,167,-0.0742105263,0.0494773519,,

K,168,-0.0743274854,0.0494773519,,

K,169,-0.074502924,0.0494192799,,

K,170,-0.074619883,0.0494773519,,

K,171,-0.0747368421,0.0494192799,,

K,172,-0.0749707602,0.0494773519,,

K,173,-0.0752631579,0.0495354239,,

K,174,-0.0756725146,0.0495934959,,

K,175,-0.076374269,0.0495354239,,

K,176,-0.0764912281,0.0495354239,,

K,177,-0.0767836257,0.0494773519,,

K,178,-0.0769005848,0.0494192799,,

K,179,-0.0770760234,0.049361207899999995,,

K,180,-0.0771929825,0.049361207899999995,,

K,181,-0.0774269006,0.0493031359,,

K,182,-0.0777192982,0.049361207899999995,,

K,183,-0.0778362573,0.0494192799,,

K,184,-0.0779532164,0.0494192799,,

K,185,-0.0781871345,0.049361207899999995,,

K,186,-0.078245614,0.0494773519,,

K,187,-0.0784795322,0.0495354239,,

K,188,-0.07859649120000001,0.0494773519,,

K,189,-0.0788888889,0.0494192799,,

K,190,-0.079005848,0.0494192799,,

K,191,-0.0791812865,0.049361207899999995,,

K,192,-0.0792397661,0.049186991900000004,,

K,193,-0.0791812865,0.0490127758,,

K,194, -0.0790643275,0.0488966318,,

K,195,-0.0790643275,0.0487804878,,

K,196,-0.079005848,0.0489547038,,

K,197,-0.079005848,0.0490708479,,

K,198,-0.0788888889,0.0490127758,,

K,199,-0.0788304094,0.0487224158,,

K,200,-0.0787719298,0.0486062718,,

K,201,-0.0786549708,0.0484320557,,

K,202,-0.0786549708,0.0483159117,,

K,203,-0.0788304094,0.0481997677,,

K,204,-0.079005848,0.0483159117,,

K,205,-0.0790643275,0.0481997677,,

K,206,-0.07912280699999999,0.0480255517,,

K,207,-0.0792397661,0.047793263600000004,,

K,208,-0.07935672510000001,0.047793263600000004,,

K,209,-0.0794152047,0.0476190476,,

K,210,-0.07947368419999999,0.0475029036,,

K,211,-0.0795906433,0.0474448316,,

K,212,-0.0797076023,0.0475029036,,

K,213,-0.07976608190000001,0.0474448316,,

K,214,-0.0796491228,0.0471544715,,

K,215,-0.07953216369999999,0.0472125436,,

K,216,-0.0794152047,0.0471544715,,

K,217,-0.07935672510000001,0.047270615599999996,,

K,218,-0.07912280699999999,0.0472125436,,

K,219,-0.079005848,0.0472125436,,

K,220,-0.0788304094,0.0469802555,,

K,221,-0.0788304094,0.0468641115,,

K,222,-0.0787719298,0.0467479675,,

K,223,-0.07859649120000001,0.0466898955,,

K,224,-0.0783625731,0.0466318235,,

K,225,-0.0781871345,0.0466898955,,

K,226,-0.07801169590000001,0.0467479675,,

K,227,-0.0779532164,0.0468060395,,

K,228,-0.0780701754,0.0468641115,,

K,229,-0.07812865499999999,0.0470963995,,

K,230,-0.0781871345,0.0472125436,,

K,231,-0.078245614,0.047270615599999996,,

K,232,-0.0784795322,0.0472125436,,

K,233,-0.0786549708,0.0473286876,,

K,234,-0.0787134503,0.0475029036,,

K,235,-0.0788304094,0.0477351916,,

K,236,-0.0788888889,0.0478513357,,

K,237,-0.0788888889,0.047967479699999996,,

K,238,-0.0788304094,0.0481416957,,

K,239,-0.0787719298,0.0481416957,,

K,240,-0.0785380117,0.0481416957,,

K,241,-0.0784210526,0.0481997677,,

K,242,-0.0783040936,0.0482578397,,

K,243,-0.0783625731,0.0483159117,,

K,244,-0.0783625731,0.0484320557,,

K,245,-0.0786549708,0.048664343799999996,,

K,246,-0.07859649120000001,0.0488966318,,

K,247,-0.0785380117,0.0487224158,,

K,248,-0.0784795322,0.0488966318,,

K,249,-0.0784210526,0.0487804878,,

K,250,-0.078245614,0.0488385598,,

K,251,-0.0781871345,0.0487224158,,

K,252,-0.0781871345,0.0486062718,,

K,253,-0.078245614,0.048490127800000005,,

K,254,-0.07812865499999999,0.0484320557,,

K,255,-0.0779532164,0.0483739837,,

K,256, -0.0779532164,0.0483159117,,

K,257,-0.07777777779999999,0.0481416957,,

K,258,-0.0778947368,0.048083623699999994,,

K,259,-0.0780701754,0.0480255517,,

K,260,-0.0781871345,0.0480255517,,

K,261,-0.0783040936,0.047967479699999996,,

K,262,-0.078245614,0.047909407700000003,,

K,263,-0.07812865499999999,0.0478513357,,

K,264,-0.0780701754,0.0477351916,,

K,265,-0.07801169590000001,0.0475609756,,

K,266,-0.0778362573,0.0475029036,,

K,267,-0.0778947368,0.047386759599999995,,

K,268,-0.07777777779999999,0.047386759599999995,,

K,269,-0.0776608187,0.0474448316,,

K,270,-0.07730994149999999,0.0475029036,,

K,271,-0.0771929825,0.0474448316,,

K,272,-0.0771345029,0.0473286876,,

K,273,-0.07701754390000001,0.0470963995,,

K,274,-0.0768421053,0.047038327500000005,,

K,275,-0.0767251462,0.0468060395,,

K,276,-0.07660818709999999,0.0468641115,,

K,277,-0.0764912281,0.0468060395,,

K,278,-0.0763157895,0.046922183500000006,,

K,279,-0.0762573099,0.047270615599999996,,

K,280,-0.076374269,0.047386759599999995,,

K,281,-0.0764912281,0.0474448316,,

K,282,-0.0765497076,0.0476190476,,

K,283,-0.0765497076,0.0477351916,,

K,284,-0.076374269,0.047793263600000004,,

K,285,-0.0762573099,0.047793263600000004,,

K,286,-0.076374269,0.0478513357,,

K,287,-0.0764912281,0.0480255517,,

K,288,-0.0766666667,0.048083623699999994,,

K,289,-0.0767251462,0.0482578397,,

K,290,-0.0768421053,0.0483159117,,

K,291,-0.07701754390000001,0.0483739837,,

K,292,-0.0770760234,0.048490127800000005,,

K,293,-0.0771929825,0.0483159117,,

K,294,-0.07730994149999999,0.0483739837,,

K,295,-0.0774853801,0.0483159117,,

K,296,-0.0774853801,0.0481997677,,

K,297,-0.0777192982,0.0481416957,,

K,298,-0.07777777779999999,0.0482578397,,

K,299,-0.0778947368,0.0483159117,,

K,300,-0.0778947368,0.0484320557,,

K,301,-0.0776608187,0.048490127800000005,,

K,302,-0.0775438596,0.0485481998,,

K,303,-0.0773684211,0.0486062718,,

K,304,-0.0771929825,0.0485481998,,

K,305,-0.0771345029,0.048664343799999996,,

K,306,-0.0770760234,0.0487804878,,

K,307,-0.0771929825,0.0487804878,,

K,308,-0.077251462,0.0488385598,,

K,309,-0.07730994149999999,0.0491289199,,

K,310,-0.0771929825,0.0491289199,,

K,311,-0.0769005848,0.0490708479,,

K,312,-0.0768421053,0.0490708479,,

K,313,-0.0766666667,0.0490127758,,

K,314,-0.076374269,0.0489547038,,

K,315,-0.0761403509,0.0488966318,,

K,316,-0.0761403509,0.0487804878,,

K,317,-0.07602339179999999,0.0487804878,,

K,318,-0.0756725146,0.048664343799999996,,

K,319,-0.0754385965,0.0487224158,,

K,320,-0.0752046784,0.0487804878,,

K,321,-0.07508771930000001,0.0487224158,,

K,322,-0.0749707602,0.0487224158,,

K,323,-0.0749122807,0.0487804878,,

K,324,-0.0746783626,0.0489547038,,

K,325,-0.0746783626,0.0487224158,,

K,326,-0.074619883,0.0486062718,,

K,327,-0.0745614035,0.048490127800000005,,

K,328,-0.07444444439999999,0.048490127800000005,,

K,329,-0.0743859649,0.0480255517,,

K,330,-0.07444444439999999,0.047909407700000003,,

K,331,-0.074619883,0.047967479699999996,,

K,332,-0.0746783626,0.0478513357,,

K,333,-0.07479532159999999,0.047909407700000003,,

K,334,-0.0748538012,0.0477351916,,

K,335,-0.0749707602,0.0476771196,,

K,336,-0.0750292398,0.047793263600000004,,

K,337,-0.0751461988,0.0478513357,,

K,338,-0.0753216374,0.047909407700000003,,

K,339,-0.075380117,0.0480255517,,

K,340,-0.0752631579,0.048083623699999994,,

K,341,-0.075380117,0.0481997677,,

K,342,-0.07549707600000001,0.0481416957,,

K,343,-0.0755555556,0.0483159117,,

K,344,-0.07561403509999999,0.0484320557,,

K,345,-0.0757309942,0.048490127800000005,,

K,346,-0.07602339179999999,0.0485481998,,

K,347,-0.076374269,0.048490127800000005,,

K,348,-0.0763157895,0.0483739837,,

K,349,-0.076374269,0.0482578397,,

K,350,-0.0764912281,0.0483159117,,

K,351,-0.07643274850000001,0.0481997677,,

K,352,-0.0763157895,0.0482578397,,

K,353,-0.0759064327,0.0481416957,,

K,354,-0.0757894737,0.048083623699999994,,

K,355,-0.0755555556,0.0481997677,,

K,356,-0.07549707600000001,0.048083623699999994,,

K,357,-0.07561403509999999,0.0478513357,,

K,358,-0.07549707600000001,0.0480255517,,

K,359,-0.07549707600000001,0.0478513357,,

K,360,-0.0755555556,0.0476771196,,

K,361,-0.0755555556,0.0475609756,,

K,362,-0.0753216374,0.047386759599999995,,

K,363,-0.0752046784,0.0473286876,,

K,364,-0.07508771930000001,0.047270615599999996,,

K,365,-0.07508771930000001,0.0471544715,,

K,366,-0.0750292398,0.0470963995,,

K,367,-0.0749707602,0.0470963995,,

K,368,-0.0748538012,0.0470963995,,

K,369,-0.07479532159999999,0.047038327500000005,,

K,370,-0.0748538012,0.0468641115,,

K,371,-0.07479532159999999,0.0466318235,,

K,372,-0.0745614035,0.0466898955,,

K,373,-0.07444444439999999,0.0466318235,,

K,374,-0.0743274854,0.0464576074,,

K,375,-0.0742690058,0.0463995354,,

K,376,-0.0742690058,0.0462833914,,

K,377,-0.074502924,0.0462253194,,

K,378,-0.0747368421,0.0462833914,,

K,379,-0.07479532159999999,0.0461672474,,

K,380,-0.0749122807,0.0461672474,,

K,381,-0.07508771930000001,0.0462833914,,

K,382,-0.0752631579,0.0463995354,,

K,383,-0.0756725146,0.0464576074,,

K,384,-0.0757894737,0.0463995354,,

K,385,-0.0757309942,0.046341463400000005,,

K,386,-0.0755555556,0.0462253194,,

K,387,-0.0755555556,0.0461091754,,

K,388,-0.07549707600000001,0.045818815299999996,,

K,389,-0.0755555556,0.0457026713,,

K,390,-0.0757309942,0.0454123113,,

K,391,-0.0757894737,0.045238095199999995,,

K,392,-0.0759064327,0.045238095199999995,,

K,393,-0.07602339179999999,0.0452961672,,

K,394,-0.0761403509,0.0453542393,,

K,395,-0.0762573099,0.0454123113,,

K,396,-0.076374269,0.0454703833,,

K,397,-0.0764912281,0.0455284553,,

K,398,-0.0767836257,0.045760743300000004,,

K,399,-0.0768421053,0.0458768873,,

K,400,-0.07701754390000001,0.0459349593,,

K,401,-0.0771929825,0.0459930314,,

K,402,-0.07730994149999999,0.0462253194,,

K,403,-0.0774853801,0.0462833914,,

K,404,-0.0773684211,0.0464576074,,

K,405,-0.07730994149999999,0.0465156794,,

K,406,-0.0774853801,0.0464576074,,

K,407,-0.0775438596,0.0462253194,,

K,408,-0.07760233920000001,0.0461091754,,

K,409,-0.0776608187,0.0459349593,,

K,410,-0.0775438596,0.0458768873,,

K,411,-0.0774269006,0.045818815299999996,,

K,412,-0.077251462,0.0458768873,,

K,413,-0.077251462,0.045760743300000004,,

K,414,-0.07695906429999999,0.0453542393,,

K,415,-0.0768421053,0.0453542393,,

K,416,-0.0769005848,0.045238095199999995,,

K,417,-0.07695906429999999,0.0447154472,,

K,418,-0.07695906429999999,0.0445993031,,

K,419,-0.0764912281,0.0444831591,,

K,420,-0.0762573099,0.044541231099999995,,

K,421,-0.0764912281,0.0445993031,,

K,422,-0.076374269,0.0446573751,,

K,423,-0.0761403509,0.0447735192,,

K,424,-0.0760818713,0.0448896632,,

K,425,-0.07602339179999999,0.045063879200000004,,

K,426,-0.07584795320000001,0.0450058072,,

K,427,-0.07584795320000001,0.0448896632,,

K,428,-0.0757309942,0.0448315912,,

K,429,-0.07561403509999999,0.0447735192,,

K,430,-0.0755555556,0.0445993031,,

K,431,-0.07549707600000001,0.0445993031,,

K,432,-0.075380117,0.044367015100000004,,

K,433,-0.075380117,0.0442508711,,

K,434,-0.0753216374,0.0443089431,,

K,435,-0.0752046784,0.0443089431,,

K,436,-0.0749122807,0.0440766551,,

K,437,-0.07479532159999999,0.0440766551,,

K,438,-0.0746783626,0.043902439,,

K,439,-0.0745614035,0.043670151,,

K,440,-0.07444444439999999,0.043728223,,

K,441,-0.0742105263,0.043554007,,

K,442,-0.0740350877,0.043437863,,

K,443,-0.0739766082,0.0433217189,,

K,444,-0.07374269010000001,0.043437863,,

K,445,-0.0736842105,0.043612079,,

K,446,-0.0735672515,0.043844366999999995,,

K,447,-0.0735087719,0.0441347271,,

K,448,-0.0733918129,0.0440766551,,

K,449,-0.0732748538,0.0440766551,,

K,450,-0.0730409357,0.044018583,,

K,451,-0.0730409357,0.0441347271,,

K,452,-0.07292397660000001,0.0441927991,,

K,453,-0.0729824561,0.044367015100000004,,

K,454,-0.07309941519999999,0.044425087099999996,,

K,455,-0.0732748538,0.0444831591,,

K,456,-0.0733918129,0.0447735192,,

K,457,-0.0735672515,0.0448315912,,

K,458,-0.0736842105,0.0446573751,,

K,459,-0.0736842105,0.0445993031,,

K,460,-0.0738011696,0.044541231099999995,,

K,461,-0.0739766082,0.0444831591,,

K,462,-0.0741520468,0.044541231099999995,,

K,463,-0.0742690058,0.0447154472,,

K,464,-0.0743859649,0.0447735192,,

K,465,-0.0749122807,0.0446573751,,

K,466,-0.0749122807,0.0447735192,,

K,467,-0.0749707602,0.045238095199999995,,

K,468,-0.0748538012,0.0452961672,,

K,469,-0.0745614035,0.0454123113,,

K,470,-0.07409356730000001,0.0454123113,,

K,471,-0.0740350877,0.0455284553,,

K,472,-0.0738596491,0.0454703833,,

K,473,-0.0738011696,0.0455865273,,

K,474,-0.0736842105,0.0455865273,,

K,475,-0.0735672515,0.0455865273,,

K,476,-0.07345029239999999,0.045818815299999996,,

K,477,-0.0733918129,0.0459349593,,

K,478,-0.07333333330000001,0.0459930314,,

K,479,-0.0735087719,0.0462833914,,

K,480,-0.073625731,0.0462833914,,

K,481,-0.0736842105,0.0461672474,,

K,482,-0.0738596491,0.0462833914,,

K,483,-0.0739181287,0.0464576074,,

K,484,-0.0739766082,0.0465737515,,

K,485,-0.0738596491,0.0466318235,,

K,486,-0.0739181287,0.0472125436,,

K,487,-0.0739181287,0.0473286876,,

K,488,-0.0739766082,0.047386759599999995,,

K,489,-0.0740350877,0.0475029036,,

K,490,-0.0741520468,0.0475609756,,

K,491,-0.0743859649,0.0474448316,,

K,492,-0.0745614035,0.0475029036,,

K,493,-0.0747368421,0.0475609756,,

K,494,-0.0749122807,0.0476771196,,

K,495,-0.0747368421,0.047793263600000004,,

K,496,-0.074619883,0.047793263600000004,,

K,497,-0.0745614035,0.0476771196,,

K,498,-0.07444444439999999,0.0476190476,,

K,499,-0.0743859649,0.047967479699999996,,

K,500,-0.0740350877,0.047909407700000003,,

K,501,-0.07409356730000001,0.0480255517,,

K,502,-0.0738011696,0.0481997677,,

K,503,-0.0732748538,0.0482578397,,

K,504,-0.07309941519999999,0.0483159117,,

K,505,-0.07292397660000001,0.0482578397,,

K,506,-0.0729824561,0.048083623699999994,,

K,507,-0.07309941519999999,0.048083623699999994,,

K,508,-0.0732163743,0.0480255517,,

K,509,-0.0733918129,0.0477351916,,

K,510,-0.07345029239999999,0.0477351916,,

K,511,-0.0735087719,0.0476190476,,

K,512,-0.073625731,0.0475609756,,

K,513,-0.0735672515,0.047386759599999995,,

K,514,-0.0735087719,0.047270615599999996,,

K,515,-0.07345029239999999,0.0471544715,,

K,516,-0.07309941519999999,0.0472125436,,

K,517,-0.0730409357,0.0470963995,,

K,518,-0.0730409357,0.0469802555,,

K,519,-0.07292397660000001,0.046922183500000006,,

K,520,-0.0728070175,0.046922183500000006,,

K,521,-0.072748538,0.0467479675,,

K,522,-0.0728070175,0.0466318235,,

K,523,-0.0729824561,0.0465156794,,

K,524,-0.07309941519999999,0.0465156794,,

K,525,-0.0730409357,0.0466898955,,

K,526,-0.07309941519999999,0.0466898955,,

K,527,-0.07309941519999999,0.0466318235,,

K,528,-0.0731578947,0.0465156794,,

K,529,-0.0730409357,0.0464576074,,

K,530,-0.0728654971,0.0461672474,,

K,531,-0.0726900585,0.0461091754,,

K,532,-0.0728654971,0.0460511034,,

K,533,-0.07292397660000001,0.0458768873,,

K,534,-0.0728070175,0.0458768873,,

K,535,-0.0728654971,0.045760743300000004,,

K,536,-0.0728070175,0.045760743300000004,,

K,537,-0.072748538,0.045818815299999996,,

K,538,-0.0726900585,0.0459930314,,

K,539,-0.07257309940000001,0.0462253194,,

K,540,-0.0724561404,0.0463995354,,

K,541,-0.0722222222,0.0462833914,,

K,542,-0.07210526319999999,0.0462253194,,

K,543,-0.0722222222,0.0461672474,,

K,544,-0.07233918130000001,0.0461672474,,

K,545,-0.0723976608,0.0460511034,,

K,546,-0.07233918130000001,0.0459349593,,

K,547,-0.0721637427,0.045818815299999996,,

K,548,-0.0721637427,0.0459349593,,

K,549,-0.0719883041,0.045818815299999996,,

K,550,-0.0719883041,0.0459349593,,

K,551,-0.0719298246,0.0460511034,,

K,552,-0.071754386,0.0461672474,,

K,553,-0.0716959064,0.0462833914,,

K,554,-0.07157894740000001,0.0462253194,,

K,555,-0.0714619883,0.0461672474,,

K,556,-0.07134502919999999,0.0461091754,,

K,557,-0.07122807020000001,0.0460511034,,

K,558,-0.0710526316,0.0459930314,,

K,559,-0.0708187135,0.0460511034,,

K,560,-0.0706432749,0.0461672474,,

K,561,-0.0704678363,0.0461091754,,

K,562,-0.0707017544,0.0459349593,,

K,563,-0.0705847953,0.0459930314,,

K,564,-0.0705263158,0.0458768873,,

K,565,-0.0704678363,0.045760743300000004,,

K,566,-0.0705263158,0.0459349593,,

K,567,-0.0702339181,0.0461672474,,

K,568,-0.0701754386,0.0464576074,,

K,569,-0.0701169591,0.0467479675,,

K,570,-0.0702923977,0.0468060395,,

K,571,-0.0704678363,0.0466898955,,

K,572,-0.0707017544,0.0469802555,,

K,573,-0.0706432749,0.0472125436,,

K,574,-0.07040935670000001,0.0473286876,,

K,575,-0.0702339181,0.0476771196,,

K,576,-0.07,0.0477351916,,

K,577,-0.0698245614,0.047793263600000004,,

K,578,-0.0698245614,0.047909407700000003,,

K,579,-0.0697076023,0.0478513357,,

K,580,-0.0697660819,0.047909407700000003,,

K,581,-0.0698830409,0.047967479699999996,,

K,582,-0.06994152049999999,0.047793263600000004,,

K,583,-0.0702339181,0.0478513357,,

K,584,-0.0702339181,0.0477351916,,

K,585,-0.0704678363,0.047793263600000004,,

K,586,-0.0705263158,0.047793263600000004,,

K,587,-0.0707017544,0.047909407700000003,,

K,588,-0.07040935670000001,0.0481416957,,

K,589,-0.0702339181,0.0481997677,,

K,590,-0.0702339181,0.0483159117,,

K,591,-0.0700584795,0.0484320557,,

K,592,-0.0698830409,0.0483739837,,

K,593,-0.0697660819,0.0483159117,,

