K,139,-0.0159346847,0.0125854214,,
K,140,-0.0155405405,0.0124715262,,
K,141,-0.0153716216,0.0124145786,,
K,142,-0.0151463964,0.012642369,,
K,143,-0.0149211712,0.012243735799999999,,
K,144,-0.0149211712,0.011503416899999999,,
K,145,-0.014808558599999999,0.0100797267,,
K,146,-0.0144707207,0.0099088838,,
K,147,-0.014189189199999999,0.009738041000000001,,
K,148,-0.0139076577,0.0093394077,,
K,149,-0.0136261261,0.009111617300000001,,
K,150,-0.0134009009,0.008997722100000001,,
K,151,-0.0126126126,0.008428246,,
K,152,-0.0122184685,0.0080865604,,
K,153,-0.011936936899999999,0.0080296128,,
K,154,-0.011542792800000002,0.007574031899999999,,
K,155,-0.0117117117,0.0070045558,,
K,156,-0.011036035999999999,0.0069476082,,
K,157,-0.0106981982,0.0070045558,,
K,158,-0.0103603604,0.007574031899999999,,
K,159,-0.010022522499999999,0.0079157175,,
K,160,-0.010022522499999999,0.008371298400000001,,
K,161,-0.010529279300000001,0.0087129841,,
K,162,-0.0108671171,0.009111617300000001,,
K,163,-0.0106981982,0.0087129841,,
K,164,-0.010585585599999999,0.0079726651,,
K,165,-0.011204955,0.0082004556,,
K,166,-0.0113738739,0.008371298400000001,,
K,167,-0.0115990991,0.0087699317,,
K,168,-0.011824324300000001,0.009282460099999999,,
K,169,-0.011768018,0.0095671982,,
K,170,-0.0122184685,0.009738041000000001,,
K,171,-0.012837837800000002,0.0096810934,,
K,172,-0.0131193694,0.0097949886,,
K,173,-0.013569819799999999,0.0099088838,,
K,174,-0.0138513514,0.0107630979,,
K,175,-0.013795045,0.0112186788,,
K,176,-0.013738738700000001,0.0119020501,,
K,177,-0.0132882883,0.0120728929,,
K,178,-0.011768018,0.0119020501,,
K,179,-0.0122184685,0.011332574,,
K,180,-0.0123873874,0.011332574,,
K,181,-0.012274774799999999,0.011047836,,
K,182,-0.0119932432,0.0111047836,,
K,183,-0.0115990991,0.0106492027,,
K,184,-0.0114301802,0.010876993199999999,,
K,185,-0.0115990991,0.0114464692,,
K,186,-0.011204955,0.011503416899999999,,
K,187,-0.0114864865,0.0117881549,,
K,188,-0.0114301802,0.012243735799999999,,
K,189,-0.011261261299999999,0.0128132118,,
K,190,-0.0109234234,0.012642369,,
K,191,-0.0099662162,0.0127562642,,
K,192,-0.010022522499999999,0.0120159453,,
K,193,-0.0097972973,0.0120159453,,
K,194,-0.0099662162,0.0125854214,,
K,195,-0.0096846847,0.0130410023,,
K,196,-0.0093468468,0.0133257403,,
K,197,-0.0093468468,0.0140660592,,
K,198,-0.0092342342,0.014293849700000002,,
K,199,-0.0087274775,0.0146924829,,
K,200,-0.008614864900000001,0.014977221,,
K,201,-0.0082207207,0.0150911162,,
K,202,-0.0077702703,0.015375854199999999,,
K,203,-0.0076013514,0.0158314351,,
K,204,-0.007432432399999999,0.0164009112,,
K,205,-0.0073198198,0.016514806400000002,,
K,206,-0.0076576577,0.0169134396,,
K,207,-0.0074887387,0.0170842825,,
K,208,-0.0071509009,0.0172551253,,
K,209,-0.0069256757,0.0173120729,,
K,210,-0.0069256757,0.017824601399999997,,
K,211,-0.0072635135,0.017881549,,
K,212,-0.0074887387,0.0176537585,,
K,213,-0.0077702703,0.017369020500000002,,
K,214,-0.0078828829,0.0170842825,,
K,215,-0.0079954955,0.016571753999999998,,
K,216,-0.0087837838,0.0164578588,,
K,217,-0.0094031532,0.016173120699999998,,
K,218,-0.010022522499999999,0.0160592255,,
K,219,-0.010191441400000001,0.0164578588,,
K,220,-0.0101351351,0.017198177699999997,,
K,221,-0.0103603604,0.0176537585,,
K,222,-0.010529279300000001,0.017824601399999997,,
K,223,-0.0109797297,0.0176537585,,
K,224,-0.0113175676,0.018052391799999998,,
K,225,-0.0117117117,0.0185079727,,
K,226,-0.0113738739,0.018906605899999998,,
K,227,-0.011261261299999999,0.0193621868,,
K,228,-0.0114864865,0.0195899772,,
K,229,-0.0113738739,0.0200455581,,
K,230,-0.0108108108,0.0202733485,,
K,231,-0.0102477477,0.0207289294,,
K,232,-0.010022522499999999,0.021070615,,
K,233,-0.0096846847,0.0213553531,,
K,234,-0.0094594595,0.021070615,,
K,235,-0.009290540500000001,0.020671981800000003,,
K,236,-0.0087274775,0.0208428246,,
K,237,-0.0083896396,0.0211845103,,
K,238,-0.0077702703,0.0211275626,,
K,239,-0.0076576577,0.0214123007,,
K,240,-0.0074887387,0.021640091099999998,,
K,241,-0.007432432399999999,0.0218109339,,
K,242,-0.0072635135,0.0222095672,,
K,243,-0.006981982,0.022779043300000003,,
K,244,-0.0068693694,0.0231776765,,
K,245,-0.0064752251999999995,0.0232346241,,
K,246,-0.0059684685,0.0228929385,,
K,247,-0.0055743243,0.023120728899999998,,
K,248,-0.0057432432,0.0234624146,,
K,249,-0.0060247748,0.0239749431,,
K,250,-0.0058558559,0.0245444191,,
K,251,-0.0054617117,0.0243166287,,
K,252,-0.0050675676000000005,0.0239749431,,
K,253,-0.0048423423,0.0242027335,,
K,254,-0.0046171171,0.0245444191,,
K,255,-0.0046171171,0.0250569476,,
K,256,-0.0056306305999999995,0.0251708428,,
K,257,-0.0059684685,0.025284738,,
K,258,-0.0067004505,0.0257972665,,
LSTR,6,7
LSTR,7,8
LSTR,8,9
LSTR,9,10
LSTR,10,11
LSTR,11,12
LSTR,12,13
LSTR,13,14
LSTR,14,15
LSTR,15,16
LSTR,16,17
LSTR,17,18
LSTR,18,19
LSTR,19,20
LSTR,20,21
LSTR,21,22
LSTR,22,23
LSTR,23,24
LSTR,24,25
LSTR,25,26
LSTR,26,27
LSTR,27,28
LSTR,28,29
LSTR,29,30
LSTR,30,31
LSTR,31,32
LSTR,32,33
LSTR,33,34
LSTR,34,35
LSTR,35,36
LSTR,36,37
LSTR,37,38
LSTR,38,39
LSTR,39,40
LSTR,40,41
LSTR,41,42
LSTR,42,43
LSTR,43,44
LSTR,44,45
LSTR,45,46
LSTR,46,47
LSTR,47,48
LSTR,48,49
LSTR,49,50
LSTR,50,51
LSTR,51,52
LSTR,52,53
LSTR,53,54
LSTR,54,55
LSTR,55,56
LSTR,56,57
LSTR,57,58
LSTR,58,59
LSTR,59,60
LSTR,60,61
LSTR,61,62
LSTR,62,63
LSTR,63,64
LSTR,64,65
LSTR,65,66
LSTR,66,67
LSTR,67,68
LSTR,68,69
LSTR,69,70
LSTR,70,71
LSTR,71,72
LSTR,72,73
LSTR,73,74
LSTR,74,75
LSTR,75,76
LSTR,76,77
LSTR,77,78
LSTR,78,79
LSTR,79,80
LSTR,80,81
LSTR,81,82
LSTR,82,83
LSTR,83,84
LSTR,84,85
LSTR,85,86
LSTR,86,87
LSTR,87,88
LSTR,88,89
LSTR,89,90
LSTR,90,91
LSTR,91,92
LSTR,92,93
LSTR,93,94
LSTR,94,95
LSTR,95,96
LSTR,96,97
LSTR,97,98
LSTR,98,99
LSTR,99,100
LSTR,100,101
LSTR,101,102
LSTR,102,103
LSTR,103,104
LSTR,104,105
LSTR,105,106
LSTR,106,107
LSTR,107,108
LSTR,108,109
LSTR,109,110
LSTR,110,111
LSTR,111,112
LSTR,112,113
LSTR,113,114
LSTR,114,115
LSTR,115,116
LSTR,116,117
LSTR,117,118
LSTR,118,119
LSTR,119,120
LSTR,120,121
LSTR,121,122
LSTR,122,123
LSTR,123,124
LSTR,124,125
LSTR,125,126
LSTR,126,127
LSTR,127,128
LSTR,128,129
LSTR,129,130
LSTR,130,131
LSTR,131,132
LSTR,132,133
LSTR,133,134
LSTR,134,135
LSTR,135,136
LSTR,136,137
LSTR,137,138
LSTR,138,139
LSTR,139,140
LSTR,140,141
LSTR,141,142
LSTR,142,143
LSTR,143,144
LSTR,144,145
LSTR,145,146
LSTR,146,147
LSTR,147,148
LSTR,148,149
LSTR,149,150
LSTR,150,151
LSTR,151,152
LSTR,152,153
LSTR,153,154
LSTR,154,155
LSTR,155,156
LSTR,156,157
LSTR,157,158
LSTR,158,159
LSTR,159,160
LSTR,160,161
LSTR,161,162
LSTR,162,163
LSTR,163,164
LSTR,164,165
LSTR,165,166
LSTR,166,167
LSTR,167,168
LSTR,168,169
LSTR,169,170
LSTR,170,171
LSTR,171,172
LSTR,172,173
LSTR,173,174
LSTR,174,175
LSTR,175,176
LSTR,176,177
LSTR,177,178
LSTR,178,179
LSTR,179,180
LSTR,180,181
LSTR,181,182
LSTR,182,183
LSTR,183,184
LSTR,184,185
LSTR,185,186
LSTR,186,187
LSTR,187,188
LSTR,188,189
LSTR,189,190
LSTR,190,191
LSTR,191,192
LSTR,192,193
LSTR,193,194
LSTR,194,195
LSTR,195,196
LSTR,196,197
LSTR,197,198
LSTR,198,199
LSTR,199,200
LSTR,200,201
LSTR,201,202
LSTR,202,203
LSTR,203,204
LSTR,204,205
LSTR,205,206
LSTR,206,207
LSTR,207,208
LSTR,208,209
LSTR,209,210
LSTR,210,211
LSTR,211,212
LSTR,212,213
LSTR,213,214
LSTR,214,215
LSTR,215,216
LSTR,216,217
LSTR,217,218
LSTR,218,219
LSTR,219,220
LSTR,220,221
LSTR,221,222
LSTR,222,223
LSTR,223,224
LSTR,224,225
LSTR,225,226
LSTR,226,227
LSTR,227,228
LSTR,228,229
LSTR,229,230
LSTR,230,231
LSTR,231,232
LSTR,232,233
LSTR,233,234
LSTR,234,235
LSTR,235,236
LSTR,236,237
LSTR,237,238
LSTR,238,239
LSTR,239,240
LSTR,240,241
LSTR,241,242
LSTR,242,243
LSTR,243,244
LSTR,244,245
LSTR,245,246
LSTR,246,247
LSTR,247,248
LSTR,248,249
LSTR,249,250
LSTR,250,251
LSTR,251,252
LSTR,252,253
LSTR,253,254
LSTR,254,255
LSTR,255,256
LSTR,256,257
LSTR,257,258
LSTR,258,6
LSEL, , , ,5,257
AL,ALL
K,259,0.011261261299999999,0.0419703872,,
K,260,0.011204955,0.041571753999999995,,
K,261,0.0108671171,0.0415148064,,
K,262,0.0108108108,0.0416856492,,
K,263,0.0106981982,0.0416287016,,
K,264,0.010529279300000001,0.0414578588,,
K,265,0.0104166667,0.0412300683,,
K,266,0.0103040541,0.0410592255,,
K,267,0.010022522499999999,0.0411161731,,
K,268,0.0100788288,0.0414009112,,
K,269,0.0101351351,0.0415148064,,
K,270,0.0100788288,0.041742596800000004,,
K,271,0.009740991,0.041571753999999995,,
K,272,0.0096846847,0.041343963600000005,,
K,273,0.0095720721,0.0412870159,,
K,274,0.0092342342,0.041173120699999996,,
K,275,0.0091779279,0.0410022779,,
K,276,0.009290540500000001,0.0407744875,,
K,277,0.0093468468,0.0406036446,,
K,278,0.009515765800000001,0.040546697,,
K,279,0.0096283784,0.040489749400000004,,
K,280,0.0096846847,0.040489749400000004,,
K,281,0.0098536036,0.040546697,,
K,282,0.009909909900000001,0.0408883827,,
K,283,0.010022522499999999,0.0410592255,,
K,284,0.010641891899999999,0.0410022779,,
K,285,0.0107545045,0.0409453303,,
K,286,0.010641891899999999,0.040546697,,
K,287,0.0107545045,0.040489749400000004,,
K,288,0.0108671171,0.040546697,,
K,289,0.0113175676,0.0406036446,,
K,290,0.0114301802,0.040546697,,
K,291,0.011542792800000002,0.040318906599999996,,
K,292,0.011655405399999999,0.040261959,,
K,293,0.011824324300000001,0.040318906599999996,,
K,294,0.0119932432,0.0403758542,,
K,295,0.0121621622,0.0404328018,,
K,296,0.0127252252,0.0403758542,,
K,297,0.0126689189,0.0400341686,,
K,298,0.012837837800000002,0.039977221,,
K,299,0.0128941441,0.039635535300000004,,
K,300,0.0127252252,0.0395216401,,
K,301,0.0125,0.039350797300000004,,
K,302,0.012443693700000001,0.0392369021,,
K,303,0.0125,0.039066059199999996,,
K,304,0.012556306299999999,0.038952164000000004,,
K,305,0.0125,0.038667426,,
K,306,0.012556306299999999,0.038211845099999996,,
K,307,0.012443693700000001,0.0381548975,,
K,308,0.0121058559,0.038097949900000004,,
K,309,0.0119932432,0.037813211799999996,,
K,310,0.0118806306,0.037642369,,
K,311,0.0113175676,0.03775626419999999,,
K,312,0.0109797297,0.037642369,,
K,313,0.0108671171,0.0375854214,,
K,314,0.0108108108,0.0373006834,,
K,315,0.0109234234,0.0370159453,,
K,316,0.0109797297,0.0370159453,,
K,317,0.0113175676,0.0369020501,,
K,318,0.011204955,0.0365603645,,
K,319,0.0110923423,0.036503416899999995,,
K,320,0.0109797297,0.036446469200000005,,
K,321,0.011036035999999999,0.036332574,,
K,322,0.011204955,0.0362756264,,
K,323,0.0113175676,0.036104783599999996,,
K,324,0.0113738739,0.0358200456,,
K,325,0.0114864865,0.0357630979,,
K,326,0.011542792800000002,0.0354214123,,
K,327,0.0114301802,0.0351936219,,
K,328,0.011542792800000002,0.035022779,,
K,329,0.0117117117,0.0349658314,,
K,330,0.011768018,0.0350797267,,
K,331,0.011824324300000001,0.0354214123,,
K,332,0.0118806306,0.0355353075,,
K,333,0.011936936899999999,0.035706150299999996,,
K,334,0.0122184685,0.0359339408,,
K,335,0.012837837800000002,0.035990888400000004,,
K,336,0.0129504505,0.035592255100000005,,
K,337,0.0128941441,0.0354214123,,
K,338,0.0127815315,0.0351936219,,
K,339,0.0127252252,0.0350797267,,
K,340,0.0129504505,0.0349088838,,
K,341,0.0132882883,0.034851936199999996,,
K,342,0.0134009009,0.0349088838,,
K,343,0.013569819799999999,0.035136674300000004,,
K,344,0.0140202703,0.0350797267,,
K,345,0.0140765766,0.0349088838,,
K,346,0.0143018018,0.0346241458,,
K,347,0.0144144144,0.0345671982,,
K,348,0.014358108100000001,0.0342255125,,
K,349,0.0144707207,0.03394077450000001,,
K,350,0.0145833333,0.033883826900000004,,
K,351,0.0148648649,0.0337129841,,
K,352,0.014977477500000001,0.0335421412,,
K,353,0.015259009,0.0333712984,,
K,354,0.0153716216,0.033314350799999996,,
K,355,0.0157094595,0.0332574032,,
K,356,0.0158783784,0.033314350799999996,,
K,357,0.015990991,0.0333712984,,
K,358,0.016159909899999998,0.033428246,,
K,359,0.0165540541,0.0335421412,,
K,360,0.0168918919,0.033428246,,
K,361,0.0169481982,0.0335421412,,
K,362,0.0166666667,0.033599088799999996,,
K,363,0.0166103604,0.0337699317,,
K,364,0.0163288288,0.033997722099999995,,
K,365,0.0162162162,0.0341685649,,
K,366,0.016159909899999998,0.034339407700000005,,
K,367,0.015990991,0.033883826900000004,,
K,368,0.0157657658,0.0338268793,,
K,369,0.0157094595,0.0337699317,,
K,370,0.0151463964,0.033485193600000004,,
K,371,0.0150900901,0.0336560364,,
K,372,0.0150337838,0.033883826900000004,,
K,373,0.014977477500000001,0.0340546697,,
K,374,0.0148648649,0.0341116173,,
K,375,0.014808558599999999,0.034396355399999995,,
K,376,0.014977477500000001,0.0345102506,,
K,377,0.0150337838,0.034851936199999996,,
K,378,0.0149211712,0.0349088838,,
K,379,0.0145833333,0.0349658314,,
K,380,0.0144707207,0.035022779,,
K,381,0.0142454955,0.035136674300000004,,
K,382,0.014358108100000001,0.0354783599,,
K,383,0.0143018018,0.0355353075,,
K,384,0.013738738700000001,0.035592255100000005,,
K,385,0.0136824324,0.035706150299999996,,
K,386,0.0134009009,0.0358200456,,
K,387,0.013569819799999999,0.036332574,,
K,388,0.013738738700000001,0.0363895216,,
K,389,0.0140202703,0.036446469200000005,,
K,390,0.0143018018,0.0363895216,,
K,391,0.014527027,0.036332574,,
K,392,0.014752252300000001,0.0363895216,,
K,393,0.014808558599999999,0.0365603645,,
K,394,0.014977477500000001,0.0366173121,,
K,395,0.015259009,0.0365603645,,
K,396,0.0153153153,0.036446469200000005,,
K,397,0.015484234199999999,0.036332574,,
K,398,0.0156531532,0.0362186788,,
K,399,0.0159346847,0.0362756264,,
K,400,0.016159909899999998,0.036446469200000005,,
K,401,0.0166666667,0.0365603645,,
K,402,0.016722973,0.0363895216,,
K,403,0.0168355856,0.0359339408,,
K,404,0.0169481982,0.0354783599,,
K,405,0.016779279299999998,0.0353644647,,
K,406,0.0164414414,0.035250569499999995,,
K,407,0.0163851351,0.035136674300000004,,
K,408,0.0166666667,0.03479498860000001,,
K,409,0.0168355856,0.0345671982,,
K,410,0.017117117100000002,0.0346241458,,
K,411,0.017454955,0.034738041000000004,,
K,412,0.0176801802,0.0346241458,,
K,413,0.017736486500000002,0.0349088838,,
K,414,0.017792792800000002,0.035022779,,
K,415,0.0180743243,0.0350797267,,
K,416,0.0181869369,0.035136674300000004,,
K,417,0.018355855900000002,0.0354214123,,
K,418,0.018412162200000002,0.0355353075,,
K,419,0.0186373874,0.035706150299999996,,
K,420,0.0189189189,0.0357630979,,
K,421,0.0190878378,0.0358769932,,
K,422,0.019481982,0.035990888400000004,,
K,423,0.0195945946,0.035592255100000005,,
K,424,0.0197635135,0.0353075171,,
K,425,0.0203265766,0.035250569499999995,,
K,426,0.0203828829,0.034851936199999996,,
K,427,0.020439189200000003,0.03479498860000001,,
K,428,0.0205518018,0.034738041000000004,,
K,429,0.020664414399999997,0.0342824601,,
K,430,0.0208333333,0.034339407700000005,,
K,431,0.020945945900000002,0.034396355399999995,,
K,432,0.0208896396,0.0349088838,,
K,433,0.020945945900000002,0.035250569499999995,,
K,434,0.021283783799999997,0.03564920269999999,,
K,435,0.0213400901,0.0357630979,,
K,436,0.021565315300000002,0.0359339408,,
K,437,0.0216779279,0.035990888400000004,,
K,438,0.0217905405,0.036047836,,
K,439,0.0218468468,0.0361617312,,
K,440,0.021903153199999997,0.036332574,,
K,441,0.0220157658,0.0363895216,,
K,442,0.0219594595,0.036503416899999995,,
K,443,0.021903153199999997,0.0366742597,,
K,444,0.0216779279,0.0365603645,,
K,445,0.021509009,0.036332574,,
K,446,0.0213963964,0.0362756264,,
K,447,0.021114864900000002,0.0361617312,,
K,448,0.0208333333,0.0362186788,,
K,449,0.0207207207,0.0362756264,,
K,450,0.020777027,0.0366742597,,
K,451,0.020664414399999997,0.0367312073,,
K,452,0.020608108099999998,0.0371298405,,
K,453,0.0208896396,0.037357630999999995,,
K,454,0.020945945900000002,0.0375284738,,
K,455,0.0208333333,0.03775626419999999,,
K,456,0.0207207207,0.037813211799999996,,
K,457,0.020608108099999998,0.0378701595,,
K,458,0.0205518018,0.0379840547,,
K,459,0.020213964,0.038097949900000004,,
K,460,0.0199324324,0.0381548975,,
K,461,0.019819819800000003,0.038382687900000004,,
K,462,0.0197635135,0.0385535308,,
K,463,0.0196509009,0.038610478399999995,,
K,464,0.0195945946,0.0387243736,,
K,465,0.019481982,0.0388952164,,
K,466,0.0194256757,0.0390091116,,
K,467,0.0193130631,0.0392369021,,
K,468,0.019200450499999997,0.0394077449,,
K,469,0.0192567568,0.0397494305,,
K,470,0.0196509009,0.039635535300000004,,
K,471,0.0197635135,0.039464692499999995,,
K,472,0.019819819800000003,0.0394077449,,
K,473,0.019988738699999998,0.039350797300000004,,
K,474,0.0199324324,0.0395785877,,
K,475,0.0198761261,0.0396924829,,
K,476,0.019819819800000003,0.039806378100000005,,
K,477,0.0197635135,0.039920273299999996,,
K,478,0.0194256757,0.040318906599999996,,
K,479,0.0192567568,0.040546697,,
K,480,0.019200450499999997,0.0406605923,,
K,481,0.01875,0.0407744875,,
K,482,0.0186936937,0.0412300683,,
K,483,0.0186373874,0.041343963600000005,,
K,484,0.018355855900000002,0.0415148064,,
K,485,0.0182432432,0.0414578588,,
K,486,0.017792792800000002,0.041343963600000005,,
K,487,0.0176801802,0.0414009112,,
K,488,0.0175112613,0.0414578588,,
K,489,0.0173986486,0.041173120699999996,,
K,490,0.017117117100000002,0.0412300683,,
K,491,0.0170608108,0.0414009112,,
K,492,0.0169481982,0.0414578588,,
K,493,0.0168918919,0.041343963600000005,,
K,494,0.0168355856,0.041173120699999996,,
K,495,0.0166666667,0.0409453303,,
K,496,0.016497747700000003,0.0408314351,,
K,497,0.0164414414,0.040546697,,
K,498,0.0166666667,0.040489749400000004,,
K,499,0.0166103604,0.0401480638,,
K,500,0.0163288288,0.0400911162,,
K,501,0.0162162162,0.0400341686,,
K,502,0.0158220721,0.039806378100000005,,
K,503,0.0156531532,0.0397494305,,
K,504,0.0155405405,0.0396924829,,
K,505,0.0151463964,0.039635535300000004,,
K,506,0.0150337838,0.0395785877,,
K,507,0.0144144144,0.039806378100000005,,
K,508,0.014358108100000001,0.0400341686,,
K,509,0.0143018018,0.0401480638,,
K,510,0.0142454955,0.040261959,,
K,511,0.014132882900000001,0.040318906599999996,,
K,512,0.0138513514,0.040261959,,
K,513,0.013738738700000001,0.040318906599999996,,
K,514,0.0136261261,0.0403758542,,
K,515,0.013569819799999999,0.0406605923,,
K,516,0.013738738700000001,0.040717539899999995,,
K,517,0.0136824324,0.0408883827,,
K,518,0.0134009009,0.0409453303,,
K,519,0.0132882883,0.0408883827,,
K,520,0.0134572072,0.0408314351,,
K,521,0.0134009009,0.040489749400000004,,
K,522,0.013063063100000001,0.0406036446,,
K,523,0.0130067568,0.0408314351,,
K,524,0.0129504505,0.0414009112,,
K,525,0.012837837800000002,0.0414578588,,
K,526,0.0127252252,0.0412870159,,
